-69490.7;104.586;-1;
-69227.3;104.388;-1;
-68964.5;104.189;-1;
-68702.1;103.991;-1;
-68440.3;103.793;-1;
-68178.9;103.594;-1;
-67918;103.396;-1;
-67657.7;103.197;-1;
-67397.8;102.999;-1;
-67138.5;102.801;-1;
-66879.6;102.602;-1;
-66621.2;102.404;-1;
-66363.4;102.206;-1;
-66106;102.007;-1;
-65849.2;101.809;-1;
-65592.8;101.61;-1;
-65336.9;101.412;-1;
-65081.6;101.214;-1;
-64826.7;101.015;-1;
-64572.4;100.817;-1;
-64318.5;100.619;-1;
-64065.1;100.42;-1;
-63812.3;100.222;-1;
-63559.9;100.023;-1;
-63308;99.8251;-1;
-63056.7;99.6267;-1;
-62805.8;99.4283;-1;
-62555.5;99.23;-1;
-62305.6;99.0316;-1;
-62056.2;98.8332;-1;
-61807.4;98.6349;-1;
-61559;98.4365;-1;
-61311.2;98.2381;-1;
-61063.8;98.0397;-1;
-60816.9;97.8414;-1;
-60570.6;97.643;-1;
-60324.7;97.4446;-1;
-60079.4;97.2463;-1;
-59834.5;97.0479;-1;
-59590.1;96.8495;-1;
-59346.3;96.6511;-1;
-59102.9;96.4528;-1;
-58860;96.2544;-1;
-58617.7;96.056;-1;
-58375.8;95.8577;-1;
-58134.5;95.6593;-1;
-57893.6;95.4609;-1;
-57653.2;95.2625;-1;
-57413.4;95.0642;-1;
-57174;94.8658;-1;
-56935.2;94.6674;-1;
-56696.8;94.4691;-1;
-56458.9;94.2707;-1;
-56221.6;94.0723;-1;
-55984.7;93.8739;-1;
-55748.4;93.6756;-1;
-55512.5;93.4772;-1;
-55277.1;93.2788;-1;
-55042.3;93.0804;-1;
-54807.9;92.8821;-1;
-54574.1;92.6837;-1;
-54340.7;92.4853;-1;
-54107.8;92.287;-1;
-53875.5;92.0886;-1;
-53643.6;91.8902;-1;
-53412.2;91.6918;-1;
-53181.4;91.4935;-1;
-52951;91.2951;-1;
-52721.2;91.0967;-1;
-52491.8;90.8984;-1;
-52262.9;90.7;-1;
-52034.6;90.5016;-1;
-51806.7;90.3032;-1;
-51579.4;90.1049;-1;
-51352.5;89.9065;-1;
-51126.1;89.7081;-1;
-50900.3;89.5098;-1;
-50674.9;89.3114;-1;
-50450.1;89.113;-1;
-50225.7;88.9146;-1;
-50001.8;88.7163;-1;
-49778.5;88.5179;-1;
-49555.6;88.3195;-1;
-49333.3;88.1211;-1;
-49111.4;87.9228;-1;
-48890;87.7244;-1;
-48669.2;87.526;-1;
-48448.8;87.3277;-1;
-48228.9;87.1293;-1;
-48009.6;86.9309;-1;
-47790.7;86.7325;-1;
-47572.4;86.5342;-1;
-47354.5;86.3358;-1;
-47137.1;86.1374;-1;
-46920.3;85.9391;-1;
-46703.9;85.7407;-1;
-46488.1;85.5423;-1;
-46272.7;85.3439;-1;
-46057.8;85.1456;-1;
-45843.5;84.9472;-1;
-45629.6;84.7488;-1;
-45416.3;84.5505;-1;
-45203.4;84.3521;-1;
-44991;84.1537;-1;
-44779.2;83.9553;-1;
-44567.8;83.757;-1;
-44357;83.5586;-1;
-44146.6;83.3602;-1;
-43936.7;83.1618;-1;
-43727.4;82.9635;-1;
-43518.5;82.7651;-1;
-43310.1;82.5667;-1;
-43102.3;82.3684;-1;
-42894.9;82.17;-1;
-42688.1;81.9716;-1;
-42481.7;81.7732;-1;
-42275.8;81.5749;-1;
-42070.5;81.3765;-1;
-41865.6;81.1781;-1;
-41661.3;80.9798;-1;
-41457.4;80.7814;-1;
-41254;80.583;-1;
-41051.2;80.3846;-1;
-40848.8;80.1863;-1;
-40647;79.9879;-1;
-40445.6;79.7895;-1;
-40244.7;79.5912;-1;
-40044.4;79.3928;-1;
-39844.5;79.1944;-1;
-39645.2;78.996;-1;
-39446.3;78.7977;-1;
-39247.9;78.5993;-1;
-39050.1;78.4009;-1;
-38852.7;78.2025;-1;
-38655.8;78.0042;-1;
-38459.5;77.8058;-1;
-38263.6;77.6074;-1;
-38068.3;77.4091;-1;
-37873.4;77.2107;-1;
-37679;77.0123;-1;
-37485.2;76.8139;-1;
-37291.8;76.6156;-1;
-37099;76.4172;-1;
-36906.6;76.2188;-1;
-36714.7;76.0205;-1;
-36523.4;75.8221;-1;
-36332.5;75.6237;-1;
-36142.2;75.4253;-1;
-35952.3;75.227;-1;
-35762.9;75.0286;-1;
-35574.1;74.8302;-1;
-35385.7;74.6319;-1;
-35197.9;74.4335;-1;
-35010.5;74.2351;-1;
-34823.6;74.0367;-1;
-34637.3;73.8384;-1;
-34451.4;73.64;-1;
-34266;73.4416;-1;
-34081.2;73.2433;-1;
-33896.8;73.0449;-1;
-33713;72.8465;-1;
-33529.6;72.6481;-1;
-33346.7;72.4498;-1;
-33164.4;72.2514;-1;
-32982.5;72.053;-1;
-32801.2;71.8546;-1;
-32620.3;71.6563;-1;
-32439.9;71.4579;-1;
-32260.1;71.2595;-1;
-32080.7;71.0612;-1;
-31901.9;70.8628;-1;
-31723.5;70.6644;-1;
-31545.6;70.466;-1;
-31368.3;70.2677;-1;
-31191.4;70.0693;-1;
-31015;69.8709;-1;
-30839.2;69.6726;-1;
-30663.8;69.4742;-1;
-30489;69.2758;-1;
-30314.6;69.0774;-1;
-30140.7;68.8791;-1;
-29967.4;68.6807;-1;
-29794.5;68.4823;-1;
-29622.2;68.284;-1;
-29450.3;68.0856;-1;
-29278.9;67.8872;-1;
-29108.1;67.6888;-1;
-28937.7;67.4905;-1;
-28767.9;67.2921;-1;
-28598.5;67.0937;-1;
-28429.6;66.8953;-1;
-28261.3;66.697;-1;
-28093.4;66.4986;-1;
-27926.1;66.3002;-1;
-27759.2;66.1019;-1;
-27592.8;65.9035;-1;
-27427;65.7051;-1;
-27261.6;65.5067;-1;
-27096.7;65.3084;-1;
-26932.4;65.11;-1;
-26768.5;64.9116;-1;
-26605.2;64.7133;-1;
-26442.3;64.5149;-1;
-26279.9;64.3165;-1;
-26118.1;64.1181;-1;
-25956.7;63.9198;-1;
-25795.9;63.7214;-1;
-25635.5;63.523;-1;
-25475.6;63.3247;-1;
-25316.3;63.1263;-1;
-25157.4;62.9279;-1;
-24999.1;62.7295;-1;
-24841.2;62.5312;-1;
-24683.8;62.3328;-1;
-24527;62.1344;-1;
-24370.6;61.936;-1;
-24214.8;61.7377;-1;
-24059.4;61.5393;-1;
-23904.5;61.3409;-1;
-23750.2;61.1426;-1;
-23596.3;60.9442;-1;
-23442.9;60.7458;-1;
-23290.1;60.5474;-1;
-23137.7;60.3491;-1;
-22985.9;60.1507;-1;
-22834.5;59.9523;-1;
-22683.6;59.754;-1;
-22533.3;59.5556;-1;
-22383.4;59.3572;-1;
-22234.1;59.1588;-1;
-22085.2;58.9605;-1;
-21936.8;58.7621;-1;
-21789;58.5637;-1;
-21641.6;58.3654;-1;
-21494.8;58.167;-1;
-21348.4;57.9686;-1;
-21202.5;57.7702;-1;
-21057.2;57.5719;-1;
-20912.3;57.3735;-1;
-20768;57.1751;-1;
-20624.1;56.9768;-1;
-20480.7;56.7784;-1;
-20337.9;56.58;-1;
-20195.5;56.3816;-1;
-20053.6;56.1833;-1;
-19912.3;55.9849;-1;
-19771.4;55.7865;-1;
-19631.1;55.5881;-1;
-19491.2;55.3898;-1;
-19351.8;55.1914;-1;
-19213;54.993;-1;
-19074.6;54.7947;-1;
-18936.8;54.5963;-1;
-18799.4;54.3979;-1;
-18662.5;54.1995;-1;
-18526.2;54.0012;-1;
-18390.3;53.8028;-1;
-18255;53.6044;-1;
-18120.1;53.4061;-1;
-17985.7;53.2077;-1;
-17851.9;53.0093;-1;
-17718.5;52.8109;-1;
-17585.7;52.6126;-1;
-17453.3;52.4142;-1;
-17321.4;52.2158;-1;
-17190.1;52.0175;-1;
-17059.2;51.8191;-1;
-16928.8;51.6207;-1;
-16799;51.4223;-1;
-16669.6;51.224;-1;
-16540.8;51.0256;-1;
-16412.4;50.8272;-1;
-16284.5;50.6288;-1;
-16157.2;50.4305;-1;
-16030.3;50.2321;-1;
-15904;50.0337;-1;
-15778.1;49.8354;-1;
-15652.7;49.637;-1;
-15527.9;49.4386;-1;
-15403.5;49.2402;-1;
-15279.7;49.0419;-1;
-15156.3;48.8435;-1;
-15033.4;48.6451;-1;
-14911.1;48.4468;-1;
-14789.2;48.2484;-1;
-14667.9;48.05;-1;
-14547;47.8516;-1;
-14426.6;47.6533;-1;
-14306.8;47.4549;-1;
-14187.4;47.2565;-1;
-14068.5;47.0582;-1;
-13950.2;46.8598;-1;
-13832.3;46.6614;-1;
-13715;46.463;-1;
-13598.1;46.2647;-1;
-13481.7;46.0663;-1;
-13365.9;45.8679;-1;
-13250.5;45.6695;-1;
-13135.7;45.4712;-1;
-13021.3;45.2728;-1;
-12907.4;45.0744;-1;
-12794.1;44.8761;-1;
-12681.2;44.6777;-1;
-12568.9;44.4793;-1;
-12457;44.2809;-1;
-12345.6;44.0826;-1;
-12234.8;43.8842;-1;
-12124.4;43.6858;-1;
-12014.5;43.4875;-1;
-11905.2;43.2891;-1;
-11796.3;43.0907;-1;
-11688;42.8923;-1;
-11580.1;42.694;-1;
-11472.7;42.4956;-1;
-11365.9;42.2972;-1;
-11259.5;42.0989;-1;
-11153.7;41.9005;-1;
-11048.3;41.7021;-1;
-10943.4;41.5037;-1;
-10839.1;41.3054;-1;
-10735.2;41.107;-1;
-10631.9;40.9086;-1;
-10529;40.7103;-1;
-10426.6;40.5119;-1;
-10324.8;40.3135;-1;
-10223.4;40.1151;-1;
-10122.6;39.9168;-1;
-10022.2;39.7184;-1;
-9922.33;39.52;-1;
-9822.97;39.3216;-1;
-9724.11;39.1233;-1;
-9625.75;38.9249;-1;
-9527.89;38.7265;-1;
-9430.53;38.5282;-1;
-9333.67;38.3298;-1;
-9237.31;38.1314;-1;
-9141.44;37.933;-1;
-9046.08;37.7347;-1;
-8951.22;37.5363;-1;
-8856.86;37.3379;-1;
-8763;37.1396;-1;
-8669.64;36.9412;-1;
-8576.78;36.7428;-1;
-8484.42;36.5444;-1;
-8392.56;36.3461;-1;
-8301.2;36.1477;-1;
-8210.34;35.9493;-1;
-8119.97;35.751;-1;
-8030.11;35.5526;-1;
-7940.75;35.3542;-1;
-7851.89;35.1558;-1;
-7763.53;34.9575;-1;
-7675.67;34.7591;-1;
-7588.31;34.5607;-1;
-7501.45;34.3623;-1;
-7415.09;34.164;-1;
-7329.23;33.9656;-1;
-7243.87;33.7672;-1;
-7159;33.5689;-1;
-7074.64;33.3705;-1;
-6990.78;33.1721;-1;
-6907.42;32.9737;-1;
-6824.56;32.7754;-1;
-6742.2;32.577;-1;
-6660.34;32.3786;-1;
-6578.98;32.1803;-1;
-6498.12;31.9819;-1;
-6417.76;31.7835;-1;
-6337.9;31.5851;-1;
-6258.53;31.3868;-1;
-6179.67;31.1884;-1;
-6101.31;30.99;-1;
-6023.45;30.7917;-1;
-5946.09;30.5933;-1;
-5869.23;30.3949;-1;
-5792.87;30.1965;-1;
-5717.01;29.9982;-1;
-5641.65;29.7998;-1;
-5566.79;29.6014;-1;
-5492.43;29.403;-1;
-5418.56;29.2047;-1;
-5345.2;29.0063;-1;
-5272.34;28.8079;-1;
-5199.98;28.6096;-1;
-5128.12;28.4112;-1;
-5056.76;28.2128;-1;
-4985.9;28.0144;-1;
-4915.54;27.8161;-1;
-4845.68;27.6177;-1;
-4776.32;27.4193;-1;
-4707.46;27.221;-1;
-4639.09;27.0226;-1;
-4571.23;26.8242;-1;
-4503.87;26.6258;-1;
-4437.01;26.4275;-1;
-4370.65;26.2291;-1;
-4304.79;26.0307;-1;
-4239.43;25.8324;-1;
-4174.57;25.634;-1;
-4110.21;25.4356;-1;
-4046.35;25.2372;-1;
-3982.99;25.0389;-1;
-3920.12;24.8405;-1;
-3857.76;24.6421;-1;
-3795.9;24.4438;-1;
-3734.54;24.2454;-1;
-3673.68;24.047;-1;
-3613.32;23.8486;-1;
-3553.46;23.6503;-1;
-3494.1;23.4519;-1;
-3435.24;23.2535;-1;
-3376.88;23.0551;-1;
-3319.02;22.8568;-1;
-3261.66;22.6584;-1;
-3204.79;22.46;-1;
-3148.43;22.2617;-1;
-3092.57;22.0633;-1;
-3037.21;21.8649;-1;
-2982.35;21.6665;-1;
-2927.99;21.4682;-1;
-2874.13;21.2698;-1;
-2820.77;21.0714;-1;
-2767.91;20.8731;-1;
-2715.55;20.6747;-1;
-2663.69;20.4763;-1;
-2612.32;20.2779;-1;
-2561.46;20.0796;-1;
-2511.1;19.8812;-1;
-2461.24;19.6828;-1;
-2411.88;19.4845;-1;
-2363.02;19.2861;-1;
-2314.66;19.0877;-1;
-2266.8;18.8893;-1;
-2219.44;18.691;-1;
-2172.58;18.4926;-1;
-2126.22;18.2942;-1;
-2080.35;18.0958;-1;
-2034.99;17.8975;-1;
-1990.13;17.6991;-1;
-1945.77;17.5007;-1;
-1901.91;17.3024;-1;
-1858.55;17.104;-1;
-1815.69;16.9056;-1;
-1773.33;16.7072;-1;
-1731.47;16.5089;-1;
-1690.11;16.3105;-1;
-1649.25;16.1121;-1;
-1608.88;15.9138;-1;
-1569.02;15.7154;-1;
-1529.66;15.517;-1;
-1490.8;15.3186;-1;
-1452.44;15.1203;-1;
-1414.58;14.9219;-1;
-1377.22;14.7235;-1;
-1340.36;14.5252;-1;
-1304;14.3268;-1;
-1268.14;14.1284;-1;
-1232.78;13.93;-1;
-1197.91;13.7317;-1;
-1163.55;13.5333;-1;
-1129.69;13.3349;-1;
-1096.33;13.1365;-1;
-1063.47;12.9382;-1;
-1031.11;12.7398;-1;
-999.249;12.5414;-1;
-967.888;12.3431;-1;
-937.027;12.1447;-1;
-906.666;11.9463;-1;
-876.805;11.7479;-1;
-847.445;11.5496;-1;
-818.584;11.3512;-1;
-790.223;11.1528;-1;
-762.362;10.9545;-1;
-735.001;10.7561;-1;
-708.14;10.5577;-1;
-681.779;10.3593;-1;
-655.918;10.161;-1;
-630.557;9.9626;-1;
-605.696;9.76423;-1;
-581.336;9.56585;-1;
-557.475;9.36748;-1;
-534.114;9.16911;-1;
-511.253;8.97074;-1;
-488.892;8.77237;-1;
-467.031;8.57399;-1;
-445.67;8.37562;-1;
-424.809;8.17725;-1;
-404.448;7.97888;-1;
-384.587;7.78051;-1;
-365.227;7.58213;-1;
-346.366;7.38376;-1;
-328.005;7.18539;-1;
-310.144;6.98702;-1;
-292.783;6.78865;-1;
-275.922;6.59027;-1;
-259.561;6.3919;-1;
-243.7;6.19353;-1;
-228.339;5.99516;-1;
-213.478;5.79679;-1;
-199.118;5.59841;-1;
-185.257;5.40004;-1;
-171.896;5.20167;-1;
-159.035;5.0033;-1;
-146.674;4.80493;-1;
-134.813;4.60655;-1;
-123.452;4.40818;-1;
-112.591;4.20981;-1;
-102.23;4.01144;-1;
-92.3694;3.81307;-1;
-83.0085;3.61469;-1;
-74.1476;3.41632;-1;
-65.7867;3.21795;-1;
